HNSC	KIRC	LIHC	BRCA	LUAD	LUSC	PRAD	THCA
Fc epsilon RI signaling pathway | hsa04664	0.0607612370358748	0.0366852592493532	0.0555973039548822	0.00131060439775282	0.0779728601364789	0.335876451640605	1	0.898620653722791
Fc gamma R-mediated phagocytosis | hsa04666	0.0953728498042652	0.0123636729000905	0.00702248443980597	0.171479354307199	0.54366929684057	0.0231642214655402	1	0.898620653722791
TNF signaling pathway | hsa04668	0.495723577567455	0.0615323552291225	0.475377976421981	0.123547396316092	0.797986661843716	0.136504986513418	1	0.461024562337099
Synaptic vesicle cycle | hsa04721	0.779625742444955	0.967550275693406	0.113423304599116	0.578030905006906	0.117377724153077	0.134690654146739	1	0.0278437669630912
Regulation of actin cytoskeleton | hsa04810	0.763423898732171	0.0101305111353213	0.0106750192319251	0.423826645257723	0.513067961145679	0.0421197349008312	1	0.419552960638991
Insulin signaling pathway | hsa04910	0.720684219530559	0.0110403567054581	0.473853171960156	0.0315012135312734	0.634034288964878	0.110704989332562	1	0.897019233206606
GnRH signaling pathway | hsa04912	0.0752146000849293	0.206274922934285	0.150757722521252	0.025246136838167	0.419416509363089	0.0455860068086841	1	0.270427177085774
Progesterone-mediated oocyte maturation | hsa04914	0.799335791163884	0.0312152172945405	0.18138849808638	0.730551121661746	0.258295287273417	0.855544863207151	1	0.937381025339876
Prolactin signaling pathway | hsa04917	0.120923744101883	0.0228422781623131	0.53479664292651	0.0157713697949505	0.141499714630038	0.446198865969771	1	0.733561721492178
Amyotrophic lateral sclerosis (ALS) | hsa05014	0.137984367309562	0.106094254070678	0.256495367191314	0.0359685174577233	0.762435360032067	0.77115963035734	1	0.358274011397364
Alcoholism | hsa05034	0.283013566509094	0.0309859913854166	0.106922856654799	0.716948140968253	0.678825109898745	0.482297265930655	1	0.0527371763414455
Bacterial invasion of epithelial cells | hsa05100	0.487213590964649	0.102928898747239	0.0385111835929965	0.982497871184297	0.399119084504153	0.226949580283555	1	0.305426896770367
Vibrio cholerae infection | hsa05110	0.205073031401104	0.667458892937741	0.243757067455062	0.840865547848866	0.51538278524089	0.403452690009853	1	0.972171472736086
Epithelial cell signaling in Helicobacter pylori infection | hsa05120	0.115861395630865	0.206919741371868	0.56945166661382	0.806693168581721	0.32782950423836	0.94438164332466	1	0.350684525911795
Salmonella infection | hsa05132	0.0733221441113195	0.545726312202569	0.378410986507665	0.725499783135457	0.476163940597588	0.764592364756621	1	0.398667130357816
Pertussis | hsa05133	0.977081232641751	0.496789942192646	0.392563503369807	0.19449195263163	0.0273981688854724	0.696832181258954	1	0.294861145397813
Legionellosis | hsa05134	0.305542261360538	0.978790711361436	0.630613944311585	0.834530542391954	0.878929313907043	0.856500198271515	1	0.249822384283621
Chagas disease (American trypanosomiasis) | hsa05142	0.706571658524943	0.0958154806744602	0.116928553630714	0.107346550219269	0.115383985816268	0.932077835741898	1	0.898620653722791
Amoebiasis | hsa05146	0.673731616681858	0.923941427145526	0.0291908059962675	0.355730001030623	0.970027434472278	0.861238953269789	1	0.465207968354344
Tuberculosis | hsa05152	0.993694132882741	0.957407790058608	0.00916157221789253	0.0835065202279051	0.105057564568753	0.667330504020006	1	0.988463411899706
Hepatitis C | hsa05160	0.315218688146176	0.0346588436274362	0.322656172962401	0.264489804423619	0.597468138004287	0.68249428520989	1	0.402642561643453
Hepatitis B | hsa05161	0.194183798016372	0.0501635377123977	0.13949121495306	0.302442647702398	0.126525108141031	0.449367586249227	1	0.733561721492178
Pathways in cancer | hsa05200	0.665464290616837	0.0135581377624519	0.00559619288828037	0.260619610769937	0.724964905572312	0.026540712831008	1	0.2574349102211
Transcriptional misregulation in cancer | hsa05202	0.797045329710961	0.439502163550396	0.0606719483777554	0.523902939392097	0.291082129049347	0.819415506043405	1	0.285349617763171
Proteoglycans in cancer | hsa05205	0.842439265168789	0.0582754397490708	0.0448393438943448	0.0646175795929936	0.559299879370775	0.291187149778142	1	0.375634435092543
Renal cell carcinoma | hsa05211	0.598756715550601	0.0365487176026138	0.0826950965895586	0.462445727083035	0.520270653228455	0.328972909042054	1	0.333364282861373
Pancreatic cancer | hsa05212	0.450332676142589	0.00943192165657705	0.279122426896722	0.627517011290528	0.48953108714305	0.0228462351921049	1	0.931741306533351
Glioma | hsa05214	0.608717030911379	0.15900704931966	0.071388614785888	0.788118215200319	0.916116324836709	0.597483584359886	1	0.889069565523895
Prostate cancer | hsa05215	0.386372642012059	0.0129074589853534	0.021141425798821	0.6193955097749	0.837830836116903	0.332818822313647	1	0.921112598581044
Melanoma | hsa05218	0.593370125624109	0.0962320678022681	0.00899608957154882	0.165973133216052	0.629222505933808	0.393588267369229	1	0.986597390146229
Acute myeloid leukemia | hsa05221	0.472846596947407	0.00436953687418626	0.762277952785971	0.00193827856798702	0.809548564348687	0.925796736755046	1	0.318868657588465
Non-small cell lung cancer | hsa05223	0.570161940886442	0.0236802816804899	0.569010483200577	0.636840900934794	0.920595856357485	0.228435371014926	1	0.891341973662971
Central carbon metabolism in cancer | hsa05230	0.690454782191784	0.0202684851366969	0.103157627808109	0.899986359482219	0.267498360994273	0.468697763873309	1	0.946137262240346
Choline metabolism in cancer | hsa05231	0.0357771817270699	0.0101029693749006	0.0289819145472583	0.434863896513966	0.602957360230423	0.104014800906371	1	0.997113319656974
Primary immunodeficiency | hsa05340	0.765470771738627	0.223678917888344	0.308439490642719	0.00300371022054162	0.0314934405007018	0.704328992937074	1	0.330813702671771
